name,text,Label,stars
A nonim,"nyoba nasi telur petis. menu terlalu sedikit, tidak ada sayur2an, rasa sih enak.",Negatif,3
Ikho Ardiansyah,"Makanannya enak apa lagi nasi campurnya, daginya empuk, parunya juga empuk dan ada krispinya di pinggirnya, porsinya juga gak banyak gak sedikit jadi pas.
Paling enak es tehnya sepertinya teh racikan deh, trs disana jual sinom juga yang rasanya pas enak nyegerin.
Kebersihannya juga terjaga, meja selalu di lap setelah beres makan dan langsung di ambil piring dan gelas setelah costumer pergi.
Parkiran luas dan tempat makannya juga luas, ada juga ruang makan khusus VIP diatas bagi yg reservasi VIP untuk acara, toilet juga bersih.",Positif,5
Lintang Anggraito,"Full jeroan... Rasa enak, tempat luas dan pembayaran bisa qris",Positif,5
Efraim,Mantap,Positif,5
Yunita Ayu Kumala,"Makanannya enak dan penyajiannya cepat,lokasi strategis",Positif,5
Faiz Maulana Arsadani,"Mantap, tempatnya bersih (lebih bersih dari bebek 5inj4y), makanannya enak (tapi rasanya lebih ke manis), empal dan paru nya gak alot. Es tehnya manis banget",Positif,5
Danakirti Abadi,Malah GULE KAMBING nya yg enakk,Positif,4
Priyo Laksono,Taste really good,Positif,5
SULAIMAN MUSA CHANNEL,Rasa khas legendaris,Positif,5
Alex Iskandar,Masakannya top markotop,Positif,5
Nawira Baabud,"Makanan favorit di sini adalah nasi campurnya dengan sedikit kuah santan kentalnya..rawonnya oke banget, daging empalnya empuk, parkir luas dan tempat makannya nyaman sudah diperluas walaupun masuk gang, tempatnya cukup besar..oia mobil bisa masuk gang n ada parkir mobilnya juga ya di dalam warungnya",Positif,5
fajar d juniardi,"Food taste was great and delicious, also with price for various slice of beef, combine with inners deserved on plate it's valuable, can say it cheap 😉.
One thing I had to say it should be to encourage is recipients order had less of smile, perhaps she's got exhausted caust we visit on sunday.",Positif,5
Bam Aditya,Nasi gule nya top markotob. Rekomen buat dicoba...👍,Positif,4
avi anto,Nyaaamaaaan.... ONGGUUUH .... Please Try 👍👍👍👍👍,Positif,5
Ali Suhartono,Menu nggak banyak Tapi uenak banget👍🏼🥳,Positif,5
Hurun Iin,Mantap sih ini,Positif,5
Deddie Rachman,Enak banget,Positif,5
Fuad Yustamiaji,Khas madura bangett,Positif,4
Lingga Kurniawan,"makanan enak..pelayanan cepaat...
juuooossss 👍👍👍",Positif,5
Eva Albatul,"Enak, murah dan bersih. Sekarang ada meeting room dengan fasilitas audio, Ac dan meja meeting. Bisa juga tambah jajanan.",Positif,5
Arief Budi,"Rasa bintang 5 harga bersahabat, bisa melihat proses pembuatannya, ada ruang VIP, rekomended",Positif,5
puspita sari,"Cocok buat yang lagi bosen makan bebek. Menunya beragam dengan harga yang cukup terjangkau. Pelayanan cepat, tempat juga bersih, dan enggak nyangka banget, tempat seramai ini ada di dalam gang (bukan dipinggir jalan kota). Kemarin pesan rawon tapi memang tidak punya ekspektasi tinggi sih, karena rawon juga bukan makanan khas madura, disini rawonnya cenderung bening, untuk empalnya empuk.",Negatif,4
chandra amanda,Masakan khas madura. Nasinya pas tidak keras seperti ditempat lain,Positif,4
Nirwan Rosyadi,Menunya super mantap dengan harga bisa dibilang terjangkau,Positif,5
Romiyatul Fatlah,"Enak nih untuk makan siang, salah satu tempat makan yg terkenal di madura",Positif,5
Heru Budiarto,Enak tempatnya nyaman,Positif,5
Lailatul Fitriyah,Recommend,Positif,5
bumi madura,Harga tidak pernah bohong 😃,Positif,5
Abdullah irfan,"Pertama kali nyoba kni, dan luar biasa enak bgt",Positif,5
Ari Akbar,Dabest mah nasi campur plus kuah rawon kesukan anak sayaaa,Positif,5
Maulana Kira84,Mantab,Positif,5
Yusuf Kurniawan,"Rasa ga pernah bohong.
Alhamdulillah.

Terakhir kesini sebelum pandemi, skrg tempatnya di renovasi, bagus semua 👍",Positif,5
Bung Fadil,The best lah ini,Positif,5
Dian Andriani,"Enak pol...tempatnya masuk gang tapi tempat parkir dan tempat makannya luas. Rata2 harganya 21rb. Semua menu enak lah wajib cobain pokoknya...nagihh!!

Sekaramg sudah direnov jadi megah sudah gak terkesan warung tapi restoran. Bersih, banyak wastafel dan toilet. Rapih..okeh lah..mantabb..",Positif,5
Andhika Kurniawanto,Sudah renovasi sejak terakhir kesini. Tempatnya semakin nyaman dengan parkir mobil yang semakin luas. Makanan pastinya lezatos,Positif,5
M.Anies Zuhrawardi,𝘎𝘶𝘭𝘢𝘪 & 𝘕𝘢𝘴𝘪 𝘊𝘢𝘮𝘱𝘶𝘳 𝘱𝘢𝘭𝘪𝘯𝘨 𝘵𝘰𝘱𝘱 👍👍👍,Positif,5
Ilma Aliy Abdillah,"Untuk masakannya tidak di ragukan lg betul2 enak dan recomended,
Keluarga di sidoarjo selalu nitip ini kalau saya pulang kesana",Positif,5
Mochammad Zamzam,"Tempat luas,bersih,makanannya enak dgn harga wajar",Positif,5
Xxsteve Njoo,Baru pertama kali DTG. Hujan deras. Parkir luas. Pelayanan bagus. Makanan enak juga. Nasi nya empuk seperti nasi uduk. Gule nya wangi. Toilet bersih. Recommended,Positif,5
Brahma Astagiri,"Makanan enak, harga reasonable, parkir luas, semua fasilitas termasuk toilet bagus dan bersih. Pokoknya mantab deh.. layak dicoba.",Positif,5
ulie dewanto,Enak makanannya.,Positif,4
Ali Akbar Fathony,Makanan enak dan tempatnya bersih nyaman,Positif,5
elaapriliyanti hasanah,"Enak, tempat makan luas dan bersih. Top",Positif,5
endrike 1503,Masakan cirikhas madura enak sedap rasanya harga pas,Positif,5
Bang Aman,Rumah makan kesukaan saya,Positif,5
wahyu hidayat,"tempat sarapan pagi yang cukup enak untuk nasi campurnya, nasi keringnya juga. tempat makan bersih luas dan tempat parkir juga tersedia banyak walaupun masuk gang. cukup terkenal",Positif,4
Dwi Atmadja,", dagingnya lembut juga porsinya cocok",Positif,5
ode,Masakannya nikmat,Positif,5
Bayu Segara,Olahan daging sapi dan kambing ala madura yang enak.. Buka jam 05.00 - 17.00,Positif,5
Rizqy A Izza,Pas laper jadi abis2 ajaaa hahaha,Positif,5
Insanul Haq,"Makanan nya enak dan khas dari warung ini. Tempat nya luas, parkiran nya juga (motor dan mobil). Pelayanannya juga cepat jadi ngantrinya gak lama",Positif,5
ArdhaWira Satria,Nasi campur terbaik semadura raya,Positif,5
Mohammad yuriansyah,"mantap rasanya,dan standard harganya.tempat bersih.",Positif,5
Diana Leonoraazis,"Sptnya sejak dikemas jd semacam semi resto, takaran nasi berkurang & rasanya juga tak seenak dulu",Negatif,4
ORIEN Trans,Makanannya enak sambalnya pueded bingit,Positif,5
Tri Les,Update per Juli 2022.Loaksinya agak masuk gang sempit pas udah didalam lapang sekali dan tempatnya sangat bersih dan besar...toiletnya dan wastafelnya sangat bersih keliatannya masih baru semoga selalu terjaga....menu tidak banyak yg ditawarkan...ada nasi campur isiannya empal telor disiram kuah santan paru goreng kering hati...soto babat...nasi rawon...nasi gule...semua enak porsinya banyak lauknya harga 22k.,Positif,5
Ferian Wilwatikta,"I think the food menu is pretty good and adjusts the price, now the room is more comfortable like a restaurant",Positif,3
zulfan aditya,"Rasanya cukup enak
Parkiran luas
Bersih
Layanan cepat
Karna lidah belom terbiasa rasanya jadi kaget kali pertama makan gule langsung campur nasi",Negatif,4
Obie Yudaprawira,nice place nice meal,Positif,5
Wiwin RA,Sangan enak,Positif,5
Om Yoed,just for eat,Negatif,4
BangAW YT,Rekom wenak asli,Positif,5
Lili suhaery,"Murah meriah,rasa enak,tempat bersih..rekomended..",Positif,5
totok zainal,Kuliner clasik,Positif,5
bobby teeh,Menu wajib,Positif,5
ikafiyanna andini,"Tempat parkir luas, makanannya enak, mixed rice special from madura lah yaa, ada gule rawon, pecinta daging wajib merapat. Kalau porsinya pas , tidak terlalu banyak tp juga ga kesithiken wkwkwkw .",Positif,5
Ismunandar channel,good menu,Positif,5
Cakasana,"Tempatnya cukup mudah dijangkau, tempat makannya cukup luas, kebersihan saat saya berkunjung juga cukup dijaga, parkiran agak terbatas.

Rasa makanan enak, babat, paru, daging, dan iso cukup empuk dan mudah dicerna. Saat saya berkunjung sedang terdapat renovasi jadi mungkin akan kurang nyaman bagi beberapa pengunjung",Positif,4
Fendi Abdi,Lumayan buat sarapan menunya banyak parkiran lumayan luas,Positif,3
Hasan Al Asroriy Harum,Makanan biasa saja dan tidak di sedisediakan tisu,Negatif,3
rinie krisnadewi,Menjadi tempat favorit sedari dulu. Rasanya tidak berubah dan semakin rame.,Positif,5
Sri Winarsih,Sy kurang cocok dgn menunya,Negatif,3
Ike Ikrima,"I came here for the first time. Price was so-so, clean place. I've tried Nasi campur and the taste is delicious.
They have various menu. So I wanna try another menu if I go there again.",Positif,5
xris Wb,"Enak , tempat luas, sedang dibangun beberapa toilet",Positif,5
Tauvik,Wuenakkkk,Positif,5
Nur Hasanah,"Tempat sudah di upgrade lbh luas, lahan parkir jg oke. Rasa masih siipz",Positif,5
Marzoochi Achmad,"Enak, pelayanan cepat, bersih, mantap",Positif,5
Rodiq Altriyanto,Enak. Ramai. Pelayanan cepat,Positif,5
Billy Tri Budiartha,"TERBAAAIIKKK !!
Nasi campurnya wajib coba!! Ini beneran jadi alternatif terbaik selain bebek sinjay!",Positif,5
Arya Pratama Putra,"Better sekarang tempatnya, lebih rapi dan keliatan luas. Makanan sepeti biasa cuma porsinya sedikit penyesuaian keknnya",Negatif,5
shofi handaru,"Rasanya enak, harganya murah, tempatnya besar dan bersih",Positif,5
Zainul Arifin,"Setelah di renovasi skrg jd luas dan tertata rapi, bersih pelayanannya ramah. Makanan enak²... Dan harga sesuai, termasuk murah.",Positif,5
Taretan Creative Management,"The best nasi campur,. Sangat rekomendasi",Positif,5
pakde nanang,Parkiran luas..rasa lumayan enak...tempat besih,Positif,4
Dedi Walandow TV,ok bgt,Positif,4
krystal,"Makanan dan minumnya enak sayangnya tempatnya kotor, meja lumayan bersih tapi lantainya kotor. Tidak ada tusuk gigi dan tisu di atas meja.",Positif,2
ZAINUL MUCHLAS,Enak,Positif,5
Aloycia Tanawidjaya,"Nice place, clean, and nice food",Positif,5
Setiawan Agung Wibowo,Enak makanannya,Positif,5
Dany Anandika Afrianto,"Menu nya mantap pokok nya,",Positif,5
Maulana Yusuf,Sambelnya mantap tapi es tehnya kurang berasa teh,Positif,5
Kuliyatul As'ari,"Masakan khas Madura yg enak, bersih juga",Positif,5
Munyo Channel,"Makanannya maknyus, cuma yang menu keringan terlalu kering susah digigit. Overall nice",Positif,4
Azhar Datuk,Lumayan ehe,Positif,5
conk aboed,Enak,Positif,5
Andie 04040505,"pelayanan bagus, pakir luas.. makanan uenak banget",Positif,5
Muhammad Haikal Ramadhani (OSM13),"Lokasinya tidak terlalu jauh dari pusat kota bangkalan dan akses menuju ke tempat ini juga mudah. Tempat parkir kendaraan juga luas begitu juga dengan toilet dan mushollanya yang bersih dan nyaman.

Bagi pecinta nasi campur dan jeroan, saya sangat menganjurkan anda untuk singgah kemari. Bumbu khas yang dihadirkan oleh warung ini menjadi pembeda dari warung - warung lain yang mengusung ide yang sama  yaitu warung nasi campur jeroan.

Warung nasi AMBOINA selain menyediakan nasi campur, juga menyediakan soto dan rawon. Pilihan menu minuman juga beragam dari minuman dingin hingga minuman hangat.

Untuk masalah harga bisa dibilang terjangkau, mengingat satu porsi nasi campurnya menghadirkan beragam macam lauk mulai dari empal daging yang empuk, paru sapi goreng yang renyah, bihun spesial AMBOINA, taburan serundeng dan siraman bumbu ""rahasia"" khas AMBOINA saling bersatu padu dengan hangatnya nasi mencadi kesatuan yang harmoni sekaligus mengenyangkan.

Overall saya puas dengan kualitas hidangan dan pelayanan pegawainya, welldone.",Positif,5
Zainul Maarif,Delicious...,Positif,5
wahid abdi,Mantap nasi rawonnya,Positif,5
Tasya yasmine,Masakan nya enak hrga terjangkau dan tempat parkir nya luas. Cm nasi nya kurang panas,Positif,5
Imam Hidajat,"Makanan enak, khas Bangkalan. Parkirnya luas...",Positif,4
deky rahman,Nasi Petis favoritnya. Top,Positif,5
Abdul Hafidz,Enak banget rasanya mantapp.... tidak berubah mulai dari dulu tetap nikmat,Positif,5
Yunia Rochma,Mankyussss,Positif,5
nur diantomo,"Kalau kesini jangan pas jam makan siang, rameeee...kalau yg gk suka makanan full daging gk usah kesini,pasti eneg 😂",Negatif,5
Andy Septi,Oke lah buat rasanya... 👍,Positif,4
ar wirawan,Numero UNO in Bangkalan,Positif,5
Irvan Hasbi,Enak nasi campur nya,Positif,5
Pak Uun Sidoarjo,Amazing rasa khas amboina,Positif,5
Fitri Komala,"Warungnya luas, makanannya macem-macem. Cocok sama selera orang madura. Tapi mungkin buat orang jawa kurang pas. Soalnya kuahnya asin banget (untuk ukuran lidah jawa). Buat yang suka gajih, rawon di warung gang amboina pas banget, karena memang banyak gajihnya. Nasi dagingnya pas, gak keasinan. Cuma porsinya memang besar. Oiya, bungkus rawon ga bisa tanpa nasi, yaa... Kecuali kalo mau bungkus soto daging, bisa tuh tanpa nasi.",Negatif,5
Hasun Abusiri,Terbaik,Positif,4
Herdian Winarno,Cheap but delicious,Positif,4
djarot herdiman,"Warung nasi campur khas Bangkalan Madura yg legend banget, walaupun lokasi di gang tapi yang kesini dari pagi udah penuh aja yang mau sarapan

Nasi campur plus paru goreng dan sambelnya enak banget. Selain nasi campur ada juga rawon, soto.  Pelayanan cepat, untuk parkiran luas",Positif,4
Akhmad Zaimi,"Lokasi emang masuk gang tapi rasa masakannya maknyusss, jgn kuatir masuknya hanya 30m dan mobil bs masuk. Opsi buat yg bosen dg bebek madura, msh ada rawon, gule kambing dll",Positif,5
Rudi A2,Enak nasi campur,Positif,3
Vicky Ajjah,Nasi campurnya bangkalan...rawonnya enak juga,Positif,5
MARIATUL KIPTIYAH,Enak pakek banget,Positif,4
opan ang,Sumpah uenak. Lahan parkir luas. Parkir mobil aman. Masakan enak2. Harga tidak mahal. Nikmat pol. Mantap,Positif,5
Tri Hudowo,Makanan nya enak.. Nasi campur,Positif,5
Dwi Mahendra Agusta,Enak.. Nasi campur khas Bangkalan..,Positif,5
sunarto lanang,makanannya wenak bingith dan menggoda...parkiran luas...rekomended bangeth loh,Positif,5
Birin Sudrajad,Warung sederhana dengan rasa Bintang lima. Parkir luas dan nyaman,Positif,5
Fuad hendra saputra,Enak,Positif,5
Awan prasetyo,"Yg suka kuliner, dan sekalian jalan 2 ke Bangkalan, rasa enak ,parkir mobil cukup luas, lokasi di dalam kota bangkalan",Positif,5
budi wijaya,Nasi pettes nya the best.,Positif,5
yayanm 1k,"Rasa enak, pelayanan cepat",Positif,4
ajuz raharjo,"Suka sekali dan agak nyesel baru nemu makanan enak selain bebek di Bangkalan. Pesen nasi keringan dan nasi campur sama-sama enak dan kenyang. Daging dan parunya bisa empuk dan kering gitu pas rasanya gak keasinan. Apalagi sambal maduranya enak. Tempat luas, parkir luas, makanan enak, dapurnya bersih dan nyaman, toilet juga bersih. Top wes",Positif,5
Siau Mey,"Makan enak, harga murah, ya disini tempatnya",Positif,5
D W,enak,Positif,5
Minto Saja,"Enak, menunya banyak",Positif,4
Adiriyanto S,Enak makanannya khas madura,Positif,5
Adiriyanto S,Enak tenan,Positif,5
ANto tse,"Tempatnya tidak instagramable, tapi makanannya enak",Positif,4
Moch Lutfi,"Masakan lumayan enak dan juga banyak menu pilihan, parkir agak enak pelayanan juga bagus harga lumayan.",Positif,4
Reza Allatif,"Warungnya ramai, pelayanannya juga baik, tapi untuk makanannya rasanya lumayan enak khas Madura bumbunya. Untuk harganya juga terjangkau, tapi yang disayangkan sekali harganya dipukul rata sama meski memilih lauknya dihilangkan satu. Saran jika ada orang pesan makanan  kemudian salah satu lauknya tidak mau mending ditambahin lagi lauknya diperbanyak terus harganya samain . Atau tidak ditambah lauknya harganya dimurahin. Bukan soal harga tapi soal kepuasan pelanggan nomor 1.",Positif,3
Xtina Ghozali,Uwenakk,Positif,5
Finas Kianada,makanan yg lezat tempat yg bersih dan parkir yg luas,Positif,5
Zainullah Achmad,Soto babat'y mantab👍,Positif,5
Lukman Aldiansyah,"Makanannya enak, tapi untuk minumnya engga banget karena ga pake gula asli.",Positif,3
R A AL-FIRDAUS,Enak memuaskan,Positif,1
RG ACTIVITIES,"Murah, enak, parkir luas
Nasi campur, nasi keringan, nasi rawon,, nasi gule.
Bisa bawa pulang, harga lebih mahal dikit",Positif,4
Nurul Hidayat,Enak pool,Positif,5
ماس ارف جحورى,Rasanya mantap,Positif,5
Miftahul jannah,Langganan dan selalu enak,Positif,4
Eno Naval,Nasinya kurang lunak,Negatif,4
Yudhistira PIP,Warung legendaris di kota bangkalan dengan pilihan menu makanan yang enak dan pastinya legit,Positif,5
aris bnimf,Mantap masakanyae,Positif,4
Hasan Basri,Enak,Positif,5
Trisnayati Awitta,"Worth the money, rasa masakanya enak. Pas di lidah. Area parkir agak sempit, tapi ada petugas parkir yang siap bantu. No worries.",Positif,4
Devi Ambar,Selalu enak,Positif,5
zaki mubarok,Makanan enak dan tempat nyaman,Positif,5
Naniek Purwaningtias,Aku suka sekali soto jerohan sama nasi petisnya uenaakkkk...cuman sayang minumnya gak ada jeruk manisnya...jadi pakai jeruk nipis ya kecuuuuttt....,Positif,5
Novi Moucup,Enak Lezat harga bersahabat. 2kali kesana tidak mengecewakan,Positif,5
yudi Kriswanto,Mantap,Positif,4
Rike Wijaya,Enak,Positif,5
Gatot Yanto,Mantab...coy,Positif,3
Purwadi Setiawan,Enak mantab,Positif,5
buya hasan,"Makanan enak, parkir cukup... Sayang pelayan nya kurang ramah..... Coba study banding ke RM makan yang lain biar tambah ilmu",Positif,4
Bhang Udhen's,Pokok ny enak ...,Positif,5
rosikaonly,"menu makanannya enak semua, harga terjangkau. area parkir luas dan kamar mandi bersih.",Positif,5
Krisna Hidayatullah,"Mantap porsi pas, lauknya enak banget",Positif,5
ocal Sophan,"Bersih, enak. Harga sesuai isi",Positif,5
Syariful Annam,"Makanannya enak, walaupun dalam gang tapi parkir mobil luas",Positif,5
Ahmad Busiri,Mantap....masakannya,Positif,5
Abdullah R,Amboina warung legend. Yang rasanya maknyus dari masa ke masa..,Positif,5
Fathony Aziz,Soto babatnya uuakeh iwake.. maknyus,Positif,5
Amar Ma'ruf,"Gak enak, tempatnya jorok, dagingnya gak mateng..  pengen muntah..",Negatif,1
Ardian Rahcman Prasetiyo,"Nasi campurnya enak banget kalau disini, jadi tempat pilihan wisata kuliner kalau ke bangkalan. Tapis sekarang porsi nasinya dikurangin deh gak sebanyak dulu",Positif,5
azwa Tanjungbumi Bangkalan,Mantapp,Positif,5
Asia Ajah,Soto Babat Dn Nasi Campur Gang AMBOINA MantuuL,Positif,5
Chece 71,"Tempat nya nyaman tidak terlalu mengantri juga, makanan nya tetap enak dari dulu",Positif,4
Muhammad Rifqi Arifandi,Masakannya enak,Positif,4
Awang Guntur Pamungkas,Enak kuah nya seger.. dengan potongan daging empal dan paru yg renyah...,Positif,5
Yayasan An Nashiriyah,Enak masakannya,Positif,4
CAK SOBIR,Mantab pastinya,Positif,5
Ibnu Hasan,Maknyus.......,Positif,5
muslim mubaroq,Nasi campur dan rawonnya mamtapp,Positif,4
Feni Penges,"Makanannya enak banget..
Rawon enak dagingnya banyakkk...
Soto Babat enak.. Babat e banyak banget.....",Positif,5
Christianty Han,"Legenda gak pernah bohong, semua menu enaaak, potongan daging besar2 dan puuuaasss...",Positif,5
Alex Christian,"Taste good, good portion, and cheap price. Definitely worth a try!",Positif,5
Moelyo Prasetyo,The taste of the food is good and you can have it with affordable price (around IDR 21000). I have try nasi campur (meat + boiled egg) and the taste is very good. Next visit I should try Gule Kambing or Soto Babat 😋,Positif,5
Anton Putro,Makanan khas Bangkalan Madura yang maknyus...,Positif,5
Sawitri Center,paru nya enak,Positif,5
Andika Hamid,Masakannya enaj,Positif,5
sri kurniawati,Ada rawon.soto babat.nasi campur.nasi petis......semuanys enakkk,Positif,4
pandu ardian daud,Uenak wes g d ragukan,Positif,5
anies syofyan,"walau tempatnya masuk gang... tapi parkir cukup luas...nasi campur enak, rawon juga enak, pingin nyoba gule kambing tapi blm matang",Positif,4
Dyah Chandrawati,"Salah satu dari nasi campur khas bangkalan yg  terenak di bangkalan madura. Soto, rawon , gulenya juga enak. Rasa bintang 5 tapi harga kaki 5.",Positif,5
Helmy Ferdiyansyah,Maknyuussss nasi campuurrr nyaaa.....,Positif,5
